step,temp,u_rl_residual,u_mpc_base,total_fuel,error
306,1449.2487534568666,0.019999999552965164,17.547745174777457,17.567745174330422,-0.7512465431334476
307,1449.2703071490255,0.019999999552965164,17.541908475777102,17.561908475330068,-0.7296928509745157
308,1449.3356724242708,0.019999999552965164,17.536265800955697,17.556265800508662,-0.6643275757292031
309,1449.4291638349289,0.019999999552965164,17.53110373074224,17.551103730295207,-0.570836165071114
310,1449.537879621185,0.019999999552965164,17.526549126609876,17.54654912616284,-0.46212037881491597
311,1449.6518036942016,0.019999999552965164,17.522652543990375,17.54265254354334,-0.3481963057984103
312,1449.7634925095124,0.019999999552965164,17.519434865686623,17.53943486523959,-0.236507490487611
313,1450.059967002858,0.019999999552965164,17.516914725926885,17.53691472547985,0.05996700285800216
314,1450.4012377336223,-0.019999999552965164,17.51510176822301,17.495101768670043,0.40123773362233806
315,1450.6845816819443,-0.019999999552965164,17.495101768670043,17.475101769117078,0.6845816819443371
316,1450.867923520282,-0.019999999552965164,17.493440723822015,17.47344072426905,0.86792352028192
317,1450.9525350438155,-0.019999999552965164,17.496914107587518,17.476914108034553,0.9525350438154874
318,1450.954945599641,-0.019999999552965164,17.502555111690455,17.48255511213749,0.9549455996409506
319,1450.8958335868151,-0.019999999552965164,17.50882475833345,17.488824758780485,0.8958335868151153
320,1450.794954830852,-0.019999999552965164,17.514953662319083,17.494953662766118,0.7949548308520207
321,1450.6691469604004,-0.019999999552965164,17.520580182284007,17.500580182731042,0.6691469604004396
322,1450.5318400374524,-0.019999999552965164,17.525547533948057,17.50554753439509,0.5318400374524117
323,1450.393268718589,-0.019999999552965164,17.52980926113306,17.509809261580095,0.39326871858907
324,1450.2609710961412,-0.019999999552965164,17.533363095954247,17.51336309640128,0.26097109614124747
325,1450.166881458999,0.012059282511472702,17.53621247108816,17.548271753599632,0.16688145899888696
326,1449.9011262905717,0.019999999552965164,17.548271753599632,17.568271753152597,-0.09887370942828966
327,1449.6133379323699,0.019999999552965164,17.55685376553084,17.576853765083804,-0.3866620676301409
328,1449.4057370816677,0.019999999552965164,17.557014533825306,17.57701453337827,-0.5942629183323334
329,1449.287075661001,0.019999999552965164,17.55322095079734,17.573220950350304,-0.7129243389990734
330,1449.246991248633,0.019999999552965164,17.54780458079277,17.567804580345737,-0.7530087513669059
331,1449.268481654963,0.019999999552965164,17.541970529848097,17.561970529401062,-0.7315183450371023
332,1449.3338905054957,0.019999999552965164,17.536324411342438,17.556324410895403,-0.666109494504326
333,1449.4275027431374,0.019999999552965164,17.53115631848674,17.551156318039705,-0.5724972568625617
334,1449.5363915198109,0.019999999552965164,17.52659479407322,17.546594793626184,-0.46360848018912293
335,1449.650518458321,0.019999999552965164,17.52269117016771,17.542691169720676,-0.34948154167909706
336,1449.7624228603422,0.019999999552965164,17.519466518875106,17.53946651842807,-0.23757713965778748
337,1450.0574575196492,0.019999999552965164,17.516939434812993,17.53693943436596,0.05745751964923329
338,1450.3974168124957,-0.019999999552965164,17.515119531208132,17.495119531655167,0.3974168124957487
339,1450.6807102913183,-0.019999999552965164,17.495119531655167,17.4751195321022,0.6807102913182916
340,1450.8645479868048,-0.019999999552965164,17.49344854697145,17.473448547418485,0.8645479868048369
341,1450.949839795579,-0.019999999552965164,17.49691523396213,17.476915234409166,0.9498397955790097
342,1450.9529394493895,-0.019999999552965164,17.502551906342397,17.482551906789432,0.9529394493895325
343,1450.894446909726,-0.019999999552965164,17.5088189149916,17.488818915438635,0.8944469097259571
344,1450.794089882221,-0.019999999552965164,17.51494642787287,17.494946428319906,0.7940898822209874
345,1450.6687023561767,-0.019999999552965164,17.52057253096763,17.500572531414665,0.6687023561767091
346,1450.5317215562904,-0.019999999552965164,17.525540114591628,17.505540115038663,0.5317215562904494
347,1450.39339332684,-0.019999999552965164,17.52980249924375,17.509802499690785,0.39339332683994144
348,1450.2612668872414,-0.019999999552965164,17.53335727543441,17.513357275881443,0.2612668872413906
349,1450.167107614544,0.011842750944197178,17.53620766538379,17.54805041632799,0.1671076145439656
350,1449.9009874860067,0.019999999552965164,17.54805041632799,17.568050415880954,-0.09901251399332978
351,1449.6127761986986,0.019999999552965164,17.556782625749328,17.576782625302293,-0.38722380130138845
352,1449.4047930504992,0.019999999552965164,17.557015890089247,17.57701588964221,-0.5952069495008345
353,1449.2858582657373,0.019999999552965164,17.553254970557322,17.573254970110288,-0.7141417342627392
354,1449.2456198429634,0.019999999552965164,17.54785080807053,17.567850807623497,-0.7543801570366213
355,1449.2670612550778,0.019999999552965164,17.542018808677966,17.56201880823093,-0.732938744922194
356,1449.332503823378,0.019999999552965164,17.536369995090393,17.556369994643358,-0.6674961766220804
357,1449.4262101707698,0.019999999552965164,17.531197231876646,17.55119723142961,-0.5737898292302361
358,1449.535233322218,0.019999999552965164,17.52663033780318,17.546630337356145,-0.4647666777821087
359,1449.6495181160096,0.019999999552965164,17.52272122440785,17.542721223960815,-0.35048188399036917
360,1449.7615905812147,0.019999999552965164,17.519491211987166,17.53949121154013,-0.2384094187852952
361,1450.0555046336558,0.019999999552965164,17.51695874605183,17.536958745604796,0.05550463365580072
362,1450.3944432486026,-0.019999999552965164,17.515133323789737,17.49513332423677,0.3944432486025562
363,1450.6776972314872,-0.019999999552965164,17.49513332423677,17.475133324683807,0.6776972314871728
364,1450.8619206656904,-0.019999999552965164,17.49345459367951,17.473454594126544,0.8619206656903771
365,1450.9477419918658,-0.019999999552965164,17.496916153247945,17.47691615369498,0.9477419918657688
366,1450.9513779389179,-0.019999999552965164,17.502549407877623,17.482549408324658,0.951377938917858
367,1450.8933674379755,-0.019999999552965164,17.50881435671602,17.488814357163054,0.8933674379754848
368,1450.7934163009693,-0.019999999552965164,17.514940810351995,17.49494081079903,0.7934163009692838
369,1450.6683558595216,-0.019999999552965164,17.520566550650884,17.50056655109792,0.6683558595216255
370,1450.5316289158557,-0.019999999552965164,17.525534353947055,17.50553435439409,0.5316289158556629
371,1450.3934898676343,-0.019999999552965164,17.529797235390724,17.50979723583776,0.3934898676343437
372,1450.26149704227,-0.019999999552965164,17.533352751670456,17.51335275211749,0.2614970422700935
373,1450.167284064892,0.01167418621480465,17.53620397782124,17.547878164036046,0.16728406489210101
374,1449.9008796813964,0.019999999552965164,17.547878164036046,17.56787816358901,-0.09912031860358184
375,1449.6123280287443,0.019999999552965164,17.556713727401952,17.576713726954917,-0.3876719712557133
376,1449.4040278557206,0.019999999552965164,17.55701177735297,17.577011776905934,-0.595972144279358
377,1449.284863139868,0.019999999552965164,17.553280348105524,17.57328034765849,-0.7151368601319064
378,1449.244492660855,0.019999999552965164,17.547887613660254,17.56788761321322,-0.7555073391449696
379,1449.2658895369057,0.019999999552965164,17.542058055613147,17.562058055166112,-0.7341104630943391
380,1449.3313571827534,0.019999999552965164,17.536407395702057,17.55640739525502,-0.6686428172465639
381,1449.4251392513243,0.019999999552965164,17.531230898780823,17.551230898333788,-0.5748607486757464
382,1449.5342723810995,0.019999999552965164,17.52665966404696,17.546659663599925,-0.4657276189004733
383,1449.6486870315646,0.019999999552965164,17.522746120153126,17.54274611970609,-0.3513129684354226
384,1449.7608982197328,0.019999999552965164,17.519511689498085,17.53951168905105,-0.2391017802672195
385,1450.0539482593344,0.019999999552965164,17.5169747710236,17.536974770576567,0.05394825933444736
386,1450.392100363149,-0.019999999552965164,17.515144865625818,17.495144866072852,0.3921003631489839
387,1450.675250563272,-0.019999999552965164,17.495144866072852,17.475144866519887,0.6752505632719021
388,1450.85975728728,-0.019999999552965164,17.493459712696794,17.47345971314383,0.8597572872799901
389,1450.9459989970355,-0.019999999552965164,17.496917050678018,17.476917051125053,0.9459989970355309
390,1450.9500707007085,-0.019999999552965164,17.502547541536057,17.48254754198309,0.9500707007084657
391,1450.892456481739,-0.019999999552965164,17.508810797046895,17.48881079749393,0.8924564817389182
392,1450.792841320662,-0.019999999552965164,17.514936316855415,17.49493631730245,0.7928413206620917
393,1450.6680525140841,-0.019999999552965164,17.520561721671342,17.500561722118377,0.6680525140841382
394,1450.5315371604038,-0.019999999552965164,17.525529662046665,17.5055296624937,0.5315371604037864
395,1450.3935566869968,-0.019999999552965164,17.52979292289432,17.509792923341355,0.393556686996817
396,1450.2616762820328,-0.019999999552965164,17.533348976639928,17.513348977086963,0.2616762820327949
397,1450.167424495939,0.011539662256836891,17.53620085793479,17.547740520191628,0.16742449593903075
398,1449.900796243297,0.019999999552965164,17.547740520191628,17.567740519744593,-0.09920375670299109
399,1449.6119840414715,0.019999999552965164,17.556669072480876,17.57666907203384,-0.3880159585285128
400,1449.4034465901814,0.019999999552965164,17.557012409231238,17.577012408784203,-0.5965534098186254
401,1449.2841118871306,0.019999999552965164,17.553301422178503,17.57330142173147,-0.7158881128693793
402,1449.2436452713719,0.019999999552965164,17.547916324751938,17.567916324304903,-0.7563547286281391
403,1449.2650111275302,0.019999999552965164,17.542088082406377,17.56208808195934,-0.7349888724697848
404,1449.3304989407588,0.019999999552965164,17.536435764736044,17.55643576428901,-0.6695010592411563
405,1449.4243384604151,0.019999999552965164,17.53125637542207,17.551256374975036,-0.5756615395848712
406,1449.5335542723599,0.019999999552965164,17.52668185300857,17.546681852561534,-0.4664457276401208
407,1449.6480662568792,0.019999999552965164,17.52276490318374,17.542764902736707,-0.3519337431207532
408,1449.760381052541,0.019999999552965164,17.51952715332594,17.539527152878904,-0.23961894745889367
409,1450.0527343691274,0.019999999552965164,17.516986810804543,17.536986810357508,0.05273436912739271
410,1450.3902519522853,-0.019999999552965164,17.51515355280749,17.495153553254525,0.3902519522853254
411,1450.6733754205052,-0.019999999552965164,17.495153553254525,17.47515355370156,0.673375420505181
412,1450.8581213309174,-0.019999999552965164,17.493463570579184,17.47346357102622,0.8581213309173563
413,1450.9446924526123,-0.019999999552965164,17.496917634168824,17.47691763461586,0.9446924526123439
414,1450.9490979182792,-0.019999999552965164,17.502545923294086,17.48254592374112,0.9490979182792216
415,1450.8917837978527,-0.019999999552965164,17.508807900236977,17.488807900684012,0.8917837978526677
416,1450.7924213548924,-0.019999999552965164,17.51493277022801,17.494932770675046,0.7924213548924399
417,1450.667836246588,-0.019999999552965164,17.52055797914299,17.500557979590024,0.6678362465879673
418,1450.5314792864424,-0.019999999552965164,17.525526038409648,17.505526038856683,0.5314792864423907
419,1450.3936169542947,-0.019999999552965164,17.529789625460282,17.509789625907317,0.39361695429465726
420,1450.2618201664664,-0.019999999552965164,17.533346146170203,17.513346146617238,0.2618201664663502
421,1450.167534452367,0.01143417414277792,17.53619855497245,17.54763272911523,0.16753445236690823
422,1449.900728635555,0.019999999552965164,17.54763272911523,17.567632728668194,-0.09927136444503049
423,1449.6117103811107,0.019999999552965164,17.55663411027052,17.576634109823484,-0.3882896188893028
424,1449.4029865892192,0.019999999552965164,17.557013015617486,17.57701301517045,-0.5970134107808462
425,1449.283518593809,0.019999999552965164,17.553317996615977,17.573317996168942,-0.716481406190951
426,1449.242976392009,0.019999999552965164,17.54793888607404,17.567938885627004,-0.7570236079909591
427,1449.2643180082416,0.019999999552965164,17.54211164216536,17.562111641718325,-0.7356819917583834
428,1449.3298221654939,0.019999999552965164,17.536458025831326,17.55645802538429,-0.6701778345061484
429,1449.4237075780595,0.019999999552965164,17.53127635680901,17.551276356361974,-0.5762924219404795
430,1449.5329889674097,0.019999999552965164,17.5266991893135,17.546699188866466,-0.46701103259033516
431,1449.6475780060684,0.019999999552965164,17.522779561461597,17.542779561014562,-0.35242199393155715
432,1449.7599748169573,0.019999999552965164,17.51953913051969,17.539539130072654,-0.2400251830426896
433,1450.051782506222,0.019999999552965164,17.516996232819885,17.53699623237285,0.051782506222025404
434,1450.388803182484,-0.019999999552965164,17.51516034302984,17.495160343476876,0.38880318248402546
435,1450.6719057628143,-0.019999999552965164,17.495160343476876,17.47516034392391,0.6719057628142764
436,1450.8568396018181,-0.019999999552965164,17.493466526910254,17.47346652735729,0.8568396018181375
437,1450.9436689818526,-0.019999999552965164,17.49691806060844,17.476918061055475,0.9436689818526247
438,1450.9483361917657,-0.019999999552965164,17.50254471700917,17.482544717456204,0.9483361917657476
439,1450.8912573239534,-0.019999999552965164,17.508805681269383,17.488805681716418,0.8912573239533685
440,1450.7920930599835,-0.019999999552965164,17.514930023617172,17.494930024064207,0.7920930599834719
441,1450.6676676743596,-0.019999999552965164,17.520555088103613,17.500555088550648,0.6676676743595635
442,1450.5314345690238,-0.019999999552965164,17.52552324928077,17.505523249727805,0.5314345690237587
443,1450.393664559844,-0.019999999552965164,17.529787085548815,17.50978708599585,0.39366455984395543
444,1450.2619325924975,-0.019999999552965164,17.533343940535943,17.513343940982978,0.26193259249748735
445,1450.1676207673868,0.011351993307471275,17.53619673215746,17.54754872546493,0.16762076738677933
446,1449.9006767353496,0.019999999552965164,17.54754872546493,17.567548725017897,-0.09932326465036567
